n,seconds
1037,0.0756799
1038,0.0759691
1039,0.0764851
1040,0.076053
1041,0.0762541
1042,0.0766475
1043,0.0768997
1044,0.0766753
1045,0.0766586
1046,0.07686
1047,0.0770491
1048,0.0770935
1049,0.0776735
1050,0.0778734
1051,0.0779438
1052,0.0780996
1053,0.0779811
1054,0.0796206
1055,0.0785848
1056,0.0789345
1057,0.0790849
1058,0.0792222
1059,0.0795245
1060,0.0795316
1061,0.0791702
1062,0.0798573
1063,0.0794942
1064,0.0794217
1065,0.080338
1066,0.0807807
1067,0.0803293
1068,0.0808915
1069,0.0803816
1070,0.0814394
1071,0.0809136
1072,0.0812864
1073,0.0812735
1074,0.0807204
1075,0.0811219
1076,0.0816814
1077,0.0819053
1078,0.0821456
1079,0.0822875
1080,0.082333
1081,0.0828597
1082,0.0826959
1083,0.0829453
1084,0.0829023
1085,0.0833003
1086,0.1093542
1087,0.0857516
1088,0.0840968
1089,0.0851413
1090,0.0838448
1091,0.0843003
1092,0.084211
1093,0.084452
1094,0.0846619
1095,0.085618
1096,0.0870015
1097,0.1065451
1098,0.0857786
1099,0.0863599
1100,0.0856295
1101,0.0861158
1102,0.0856514
1103,0.0875251
1104,0.1134698
1105,0.0893574
1106,0.1182057
1107,0.1556251
1108,0.0908549
1109,0.0912136
1110,0.113387
1111,0.1128664
1112,0.0904299
1113,0.0870277
1114,0.0873047
1115,0.0875568
1116,0.0878471
1117,0.0885339
1118,0.0897445
1119,0.0891927
1120,0.0894009
1121,0.1086492
1122,0.0949585
1123,0.0892984
1124,0.191859
1125,0.0900251
1126,0.0891054
1127,0.0900653
1128,0.0895161
1129,0.0897838
1130,0.089773
1131,0.0903929
1132,0.0899868
1133,0.0901848
1134,0.0904843
1135,0.119585
1136,0.1046283
1137,0.1319375
1138,0.0914464
1139,0.0922224
1140,0.0921061
1141,0.0921362
1142,0.0919301
1143,0.0922508
1144,0.0921075
1145,0.0923363
1146,0.0924597
1147,0.0925197
1148,0.0931986
1149,0.0935132
1150,0.0935949
1151,0.0936553
1152,0.0937509
1153,0.0939178
1154,0.0942873
1155,0.0937367
1156,0.0945592
1157,0.0976943
1158,0.0948373
1159,0.0950317
1160,0.09561
1161,0.0947805
1162,0.0952358
1163,0.0952466
1164,0.0953255
1165,0.095744
1166,0.0961413
1167,0.0977309
1168,0.0961986
1169,0.0962151
1170,0.0967183
1171,0.0967462
1172,0.0974799
1173,0.0971727
1174,0.0978503
1175,0.0980389
1176,0.0980346
1177,0.0986391
1178,0.0976461
1179,0.0976261
1180,0.097872
1181,0.0990537
1182,0.0991182
1183,0.0988931
1184,0.0984152
1185,0.0987673
1186,0.0991951
1187,0.1001531
1188,0.1001173
1189,0.1000666
1190,0.1002531
1191,0.1003444
1192,0.1005337
1193,0.1013437
1194,0.1016105
1195,0.1013805
1196,0.1013933
1197,0.1016159
1198,0.1027133
1199,0.1019941
1200,0.1022934
1201,0.1024954
1202,0.1024661
1203,0.1017641
1204,0.1024567
1205,0.102135
1206,0.1027087
1207,0.1026246
1208,0.1023392
1209,0.1028431
1210,0.1027773
1211,0.1032351
1212,0.1033045
1213,0.1032145
1214,0.103627
1215,0.1037668
1216,0.1041584
1217,0.1040745
1218,0.1051345
1219,0.1440326
1220,0.1052172
1221,0.105276
1222,0.1063929
1223,0.1089218
1224,0.1051913
1225,0.1056639
1226,0.1059028
1227,0.1069885
1228,0.1062105
1229,0.106701
1230,0.1065934
1231,0.1069691
1232,0.1423546
1233,0.1100135
1234,0.1070899
1235,0.1076295
1236,0.1079555
1237,0.1073656
1238,0.1074516
1239,0.1079702
1240,0.1086739
1241,0.1088702
1242,0.1117307
1243,0.1107883
1244,0.1478938
1245,0.1144785
1246,0.1115314
1247,0.1114827
1248,0.1122459
1249,0.1100219
1250,0.1118401
1251,0.1118042
1252,0.1499371
1253,0.1137833
1254,0.1106339
1255,0.1126391
1256,0.1127027
1257,0.1112264
1258,0.1110477
1259,0.1124467
1260,0.1119311
1261,0.1151765
1262,0.133786
1263,0.1140314
1264,0.1197449
1265,0.1236523
1266,0.1146955
1267,0.1557994
1268,0.1153831
1269,0.116255
1270,0.1139052
1271,0.1136761
1272,0.1409292
1273,0.1139275
1274,0.1213952
1275,0.1325791
1276,0.1192589
1277,0.1155522
1278,0.1298183
1279,0.1356207
1280,0.1155458
1281,0.1155476
1282,0.1153802
1283,0.126651
1284,0.13616
1285,0.1319228
1286,0.1171165
1287,0.1169997
1288,0.1167087
1289,0.1172144
1290,0.1174617
1291,0.1815375
1292,0.1264954
1293,0.1184772
1294,0.1179767
1295,0.1178682
1296,0.1190974
1297,0.1185948
1298,0.1190711
1299,0.1187678
1300,0.1202863
1301,0.1233369
1302,0.1193631
1303,0.1196264
1304,0.1198339
1305,0.1665425
1306,0.1336126
1307,0.1204351
1308,0.1204005
1309,0.1214263
1310,0.1212586
1311,0.1224312
1312,0.1301239
1313,0.1418133
1314,0.1264537
1315,0.1218017
1316,0.1213865
1317,0.1232425
1318,0.1292509
1319,0.1223581
1320,0.15988
1321,0.123554
1322,0.122576
1323,0.1227543
1324,0.1231771
1325,0.1250394
1326,0.1831341
1327,0.1237508
1328,0.1239663
1329,0.124629
1330,0.1240077
1331,0.1662501
1332,0.1244862
1333,0.124873
1334,0.149407
1335,0.1258626
1336,0.176266
1337,0.1258037
1338,0.1259173
1339,0.1265088
1340,0.1676518
1341,0.1321885
1342,0.1264929
1343,0.1275417
1344,0.1282411
1345,0.1278668
1346,0.1275601
1347,0.1279441
1348,0.127801
1349,0.1282967
1350,0.1283238
1351,0.1281072
1352,0.12874
1353,0.1282465
1354,0.1290826
1355,0.1290842
1356,0.1299848
1357,0.1303064
1358,0.1299935
1359,0.1297177
1360,0.1307685
1361,0.1300163
1362,0.1305846
1363,0.1304292
1364,0.1316677
1365,0.1310634
1366,0.1315536
1367,0.1311623
1368,0.1325742
1369,0.1941929
1370,0.1314475
1371,0.1977728
1372,0.1351614
1373,0.1324428
1374,0.1323469
1375,0.1333135
1376,0.1328322
1377,0.1340262
1378,0.1410655
1379,0.1337218
1380,0.1337297
1381,0.1349721
1382,0.1366685
1383,0.1727043
1384,0.1343158
1385,0.1353598
1386,0.1358097
1387,0.1731613
1388,0.1348195
1389,0.1348623
1390,0.1359865
1391,0.1359392
1392,0.1361512
1393,0.1366377
1394,0.1358826
1395,0.13684
1396,0.1368963
1397,0.1370002
1398,0.1370016
1399,0.13734
1400,0.1376626
1401,0.137424
1402,0.1389497
1403,0.1394036
1404,0.1418732
1405,0.1632908
1406,0.1382043
1407,0.1388002
1408,0.139429
1409,0.1406095
1410,0.1398787
1411,0.1414751
1412,0.1404494
1413,0.1423524
1414,0.1404423
1415,0.1413675
1416,0.1437375
1417,0.141785
1418,0.1411212
1419,0.1422201
1420,0.1514434
1421,0.1592642
1422,0.141847
1423,0.1418618
1424,0.1425949
1425,0.1419759
1426,0.1423467
1427,0.1426198
1428,0.1437143
1429,0.1443406
1430,0.14776
1431,0.1441273
1432,0.14357
1433,0.1460844
1434,0.1440363
1435,0.1452198
1436,0.1455514
1437,0.1448619
1438,0.1455896
1439,0.1455573
1440,0.1450344
1441,0.1479633
1442,0.1460564
1443,0.1455357
1444,0.1457986
1445,0.1490024
1446,0.1467883
1447,0.1472604
1448,0.1835474
1449,0.1610495
1450,0.1481555
1451,0.147999
1452,0.1481864
1453,0.2137019
1454,0.2934709
1455,0.1769486
1456,0.1490262
1457,0.149256
1458,0.1519171
1459,0.1494177
1460,0.1496839
1461,0.1497759
1462,0.1503386
1463,0.1499677
1464,0.1740627
1465,0.1635053
1466,0.1865099
1467,0.154956
1468,0.1508533
1469,0.1510553
1470,0.1520852
1471,0.1773182
1472,0.1704953
1473,0.1515053
1474,0.1522986
1475,0.1535393
1476,0.1536867
1477,0.1548136
1478,0.1819532
1479,0.1532913
1480,0.1533677
1481,0.153572
1482,0.1540794
1483,0.1541916
1484,0.1542948
1485,0.1549273
1486,0.1987203
1487,0.171603
1488,0.1723289
1489,0.2350018
1490,0.2166837
1491,0.2032973
1492,0.1806633
1493,0.1631812
1494,0.2521725
1495,0.3582166
1496,0.1739133
1497,0.1606976
1498,0.1592794
1499,0.1588482
1500,0.1582511
1501,0.1593568
1502,0.1594585
1503,0.1592472
1504,0.1587259
1505,0.2674146
1506,0.1759889
1507,0.1596556
1508,0.1822497
1509,0.1656608
1510,0.1625424
1511,0.2001836
1512,0.3018864
1513,0.1931207
1514,0.1884851
1515,0.2225467
1516,0.1993543
1517,0.1647472
1518,0.1692786
1519,0.2110939
1520,0.2281434
1521,0.1863883
1522,0.2304922
1523,0.1704249
1524,0.1638227
1525,0.1639964
1526,0.1899757
1527,0.1975923
1528,0.1642541
1529,0.1905547
1530,0.1652458
1531,0.211768
1532,0.1656903
1533,0.2008138
1534,0.1832862
1535,0.18349
1536,0.166184
1537,0.1676394
1538,0.1661535
1539,0.2073539
1540,0.1675353
1541,0.1951071
1542,0.1683012
1543,0.1675927
1544,0.2521257
1545,0.1687166
1546,0.1680511
1547,0.167714
1548,0.1696362
1549,0.1843198
1550,0.3079927
1551,0.1687043
1552,0.2384424
1553,0.1726112
1554,0.1707337
1555,0.2237437
1556,0.1706514
1557,0.2248088
1558,0.1720566
1559,0.26781
1560,0.2706086
1561,0.1717494
1562,0.1716629
1563,0.2108796
1564,0.1742617
1565,0.1721999
1566,0.1719243
1567,0.1734508
1568,0.1740797
1569,0.1728512
1570,0.1728334
1571,0.2536364
1572,0.1864623
1573,0.1753255
1574,0.1752022
1575,0.227419
1576,0.218063
1577,0.1952991
1578,0.2163104
1579,0.3589204
1580,0.1748616
1581,0.221709
1582,0.2250275
1583,0.1881515
1584,0.1761789
1585,0.1779632
1586,0.1826646
1587,0.1857842
1588,0.1817208
1589,0.1897306
1590,0.2047263
1591,0.2092151
1592,0.1951237
1593,0.178986
1594,0.2408151
1595,0.2279844
1596,0.1822205
1597,0.2830963
1598,0.1795306
1599,0.2459041
1600,0.2111357
1601,0.3231745
1602,0.2099265
1603,0.246235
1604,0.1934274
1605,0.3647051
1606,0.2847942
1607,0.3179139
1608,0.2710151
1609,0.1817911
1610,0.2082084
1611,0.1849148
1612,0.1814773
1613,0.2413641
1614,0.2382591
1615,0.1889866
1616,0.1909919
1617,0.1866993
1618,0.2191208
1619,0.2105063
1620,0.2367424
1621,0.225114
1622,0.2255421
1623,0.2078414
1624,0.2283259
1625,0.2487863
1626,0.2058977
1627,0.3674702
1628,0.2237483
1629,0.2183368
1630,0.2107974
1631,0.2348478
1632,0.2092036
1633,0.2012308
1634,0.2845946
1635,0.1962671
1636,0.4722574
1637,0.249429
1638,0.3345339
1639,0.3396005
1640,0.3168147
1641,0.2487377
1642,0.2067081
1643,0.1983452
1644,0.1957098
1645,0.1902794
1646,0.2327027
1647,0.1923419
1648,0.1920852
1649,0.1928623
1650,0.2139985
1651,0.3812487
1652,0.2781154
1653,0.1926052
1654,0.192596
1655,0.2017213
1656,0.1930638
1657,0.5015725
1658,0.2581563
1659,0.2353528
1660,0.287518
1661,0.3174046
1662,0.1990579
1663,0.1979203
1664,0.1953215
1665,0.1957847
1666,0.2469341
1667,0.2002985
1668,0.2016029
1669,0.2354945
1670,0.1957343
1671,0.1959763
1672,0.1968874
1673,0.1992016
1674,0.2343974
1675,0.2125313
1676,0.2129737
1677,0.2121394
1678,0.3604673
1679,0.2088552
1680,0.2143799
1681,0.4124345
1682,0.3318024
1683,0.2501014
1684,0.2112337
1685,0.204299
1686,0.2587216
1687,0.3317343
1688,0.3022878
1689,0.2666806
1690,0.2146596
1691,0.4775115
1692,0.3290826
1693,0.296066
1694,0.3614247
1695,0.2615791
1696,0.2032028
1697,0.2809629
1698,0.2094328
1699,0.2726119
1700,0.3088377
1701,0.2038325
1702,0.5328734
1703,0.3621425
1704,0.2039683
1705,0.2075327
1706,0.281733
1707,0.2047166
1708,0.2059534
1709,0.4611157
1710,0.3167224
1711,0.4052649
1712,0.2384222
1713,0.3228391
1714,0.4621479
1715,0.2489021
1716,0.4207026
1717,0.2761576
1718,0.2254807
1719,0.2201887
1720,0.3662476
1721,0.2912818
1722,0.2732354
1723,0.2083899
1724,0.331594
1725,0.2944821
1726,0.2425348
1727,0.3732681
1728,0.2101158
1729,0.2106464
1730,0.2106635
1731,0.2105183
1732,0.269256
1733,0.2116123
1734,0.2119762
1735,0.2958893
1736,0.3689334
1737,0.3434785
1738,0.3808301
1739,0.3912498
1740,0.2514822
1741,0.2766268
1742,0.2286286
1743,0.2357652
1744,0.2714636
1745,0.2242016
1746,0.2298133
1747,0.401553
1748,0.2229639
1749,0.3378773
1750,0.2776708
1751,0.2810871
1752,0.216373
1753,0.2178051
1754,0.3958443
1755,0.2612633
1756,0.2180345
1757,0.2385334
1758,0.2953811
1759,0.3618342
1760,0.2194757
1761,0.2188491
1762,0.2184798
1763,0.2241027
1764,0.4197706
1765,0.2815219
1766,0.2201724
1767,0.3052613
1768,0.2569694
1769,0.2291953
1770,0.2433241
1771,0.3822771
1772,0.3789401
1773,0.2222162
1774,0.2229799
1775,0.2213803
1776,0.2233352
1777,0.2722715
1778,0.2241395
1779,0.2255715
1780,0.3801041
1781,0.2235388
1782,0.2234058
1783,0.2717412
1784,0.3188874
1785,0.2232893
1786,0.2246073
1787,0.2236433
1788,0.2249836
1789,0.3091012
1790,0.2252671
1791,0.2625106
1792,0.2299496
1793,0.278456
1794,0.2307697
1795,0.226347
1796,0.2275045
1797,0.2267708
1798,0.2264385
1799,0.2551576
1800,0.2280357
1801,0.2277067
1802,0.4664567
1803,0.2283169
1804,0.228158
1805,0.2293885
1806,0.2292158
1807,0.273523
1808,0.2307642
1809,0.254884
1810,0.2295111
1811,0.2311271
1812,0.2303724
1813,0.2577912
1814,0.2706571
1815,0.2312701
1816,0.2789612
1817,0.2582745
1818,0.2327743
1819,0.2324852
1820,0.2721236
1821,0.2330702
1822,0.2728674
1823,0.2452205
1824,0.3286975
1825,0.2337615
1826,0.2365871
1827,0.2348196
1828,0.3289489
1829,0.3152318
1830,0.2350067
1831,0.2660009
1832,0.3206078
1833,0.2360065
1834,0.2393989
1835,0.4930419
1836,0.2371691
1837,0.2793424
1838,0.2371694
1839,0.2376516
1840,0.2976524
1841,0.3613064
1842,0.2422451
1843,0.2642984
1844,0.2406116
1845,0.3172051
1846,0.2390528
1847,0.2421977
1848,0.2814868
1849,0.2398001
1850,0.4266895
1851,0.3150138
1852,0.258026
1853,0.2403921
1854,0.2823221
1855,0.2416441
1856,0.243502
1857,0.2420003
1858,0.2450812
1859,0.2513118
1860,0.2700576
1861,0.2432147
1862,0.2733635
1863,0.2684082
1864,0.3190735
1865,0.2795133
1866,0.3213858
1867,0.2482618
1868,0.3817491
1869,0.2489293
1870,0.2464674
1871,0.2478254
1872,0.2465841
1873,0.2468791
1874,0.2474963
1875,0.2484719
1876,0.2467531
1877,0.2474887
1878,0.2483578
1879,0.2885754
1880,0.3220944
1881,0.2530792
1882,0.2488757
1883,0.2495388
1884,0.2488219
1885,0.2496051
1886,0.3314815
1887,0.2494986
1888,0.250406
1889,0.4247229
1890,0.2724062
1891,0.2518058
1892,0.2522386
1893,0.4495206
1894,0.375042
1895,0.2556643
1896,0.2609973
1897,0.3660455
1898,0.3053268
1899,0.2945238
1900,0.2537848
1901,0.253457
1902,0.3186725
1903,0.2538393
1904,0.3037307
1905,0.3356811
1906,0.3615756
1907,0.3390421
1908,0.3282771
1909,0.3042074
1910,0.3623205
1911,0.6395007
1912,0.2621456
1913,0.2973489
1914,0.2568343
1915,0.2570437
1916,0.2600397
1917,0.2600671
1918,0.2687081
1919,0.2878797
1920,0.3519055
1921,0.3195117
1922,0.5138664
1923,0.3600923
1924,0.3258701
1925,0.2722471
1926,0.2703996
1927,0.2640145
1928,0.3470471
1929,0.3062159
1930,0.3679105
1931,0.426541
1932,0.2614664
1933,0.262279
1934,0.2618653
1935,0.2633639
1936,0.3191434
1937,0.2629893
1938,0.303785
1939,0.262777
1940,0.2643521
1941,0.2639001
1942,0.7280179
1943,0.371385
1944,0.3443895
1945,0.3300389
1946,0.2716593
1947,0.2687365
1948,0.4001406
1949,0.5514237
1950,0.5793103
1951,0.3221724
1952,0.4264187
1953,0.4656793
1954,0.7763776
1955,0.3497349
1956,0.3098825
1957,0.304568
1958,0.4969151
1959,0.8858873
1960,0.49756
1961,0.286203
1962,0.3826872
1963,0.3723454
1964,0.7944462
1965,0.7532871
1966,0.6430472
1967,0.6858015
1968,0.5782209
1969,0.652437
1970,0.7264713
1971,0.7763242
1972,0.5570434
1973,0.7741785
1974,0.2924238
1975,0.3813909
1976,0.7612383
1977,0.5636723
1978,0.2929376
1979,0.2970523
1980,0.3301094
1981,0.2763708
1982,0.5614621
1983,0.3435718
1984,0.292199
1985,0.2947596
1986,0.3597903
1987,0.2839837
1988,0.3281616
1989,0.294199
1990,0.3038777
1991,0.2870879
1992,0.2835274
1993,0.2802172
1994,0.3104227
1995,0.3721527
1996,0.2882298
1997,0.2859439
1998,0.2845971
1999,0.2875069
2000,0.2969602
